schema_name,function_name,arguments,return_type
public,create_invoice_with_short_id,"phone text, name text, title text, amount numeric, date date, tag text, address text, effective_from date, effective_to date, user_id uuid, payment_type text, payment_reference text, actual_amt_credit_dt date",SETOF invoices
public,gen_short_id,"",text
public,generate_short_id,"",text
public,get_cash_bank_summary,end_date date,"TABLE(total_amount numeric, payment_group text)"
public,get_invoice_total,"phone_filter text, tag_filter uuid, max_date date",numeric
public,get_monthly_totals,"from_date timestamp without time zone, phone_filter text, tag_filter uuid, max_date date","TABLE(month text, total numeric)"
public,get_net_balance_by_payment_type,end_date date,"TABLE(total_amount numeric, payment_group text)"
public,insert_invoice_with_short_id,"phone text, name text, title text, amount numeric, date date, tag uuid, address text, effective_from date, effective_to date, user_id uuid, payment_type text, payment_reference text",SETOF invoices
public,insert_invoice_with_short_id,"phone text, name text, title text, amount numeric, date date, tag uuid, address text, effective_from date, effective_to date, user_id uuid, payment_type text, payment_reference text, actual_amt_credit_dt date",SETOF invoices
public,invoice_attributions,"","TABLE(invoice_id uuid, phone character varying, effective_month date, amount numeric)"
realtime,apply_rls,"wal jsonb, max_record_bytes integer DEFAULT (1024 * 1024)",SETOF realtime.wal_rls
realtime,broadcast_changes,"topic_name text, event_name text, operation text, table_name text, table_schema text, new record, old record, level text DEFAULT 'ROW'::text",void
realtime,build_prepared_statement_sql,"prepared_statement_name text, entity regclass, columns realtime.wal_column[]",text
realtime,cast,"val text, type_ regtype",jsonb
realtime,check_equality_op,"op realtime.equality_op, type_ regtype, val_1 text, val_2 text",boolean
realtime,is_visible_through_filters,"columns realtime.wal_column[], filters realtime.user_defined_filter[]",boolean
realtime,list_changes,"publication name, slot_name name, max_changes integer, max_record_bytes integer",SETOF realtime.wal_rls
realtime,quote_wal2json,entity regclass,text
realtime,send,"payload jsonb, event text, topic text, private boolean DEFAULT true",void
realtime,subscription_check_filters,"",trigger
realtime,to_regrole,role_name text,regrole
realtime,topic,"",text
storage,add_prefixes,"_bucket_id text, _name text",void
storage,can_insert_object,"bucketid text, name text, owner uuid, metadata jsonb",void
storage,delete_leaf_prefixes,"bucket_ids text[], names text[]",void
storage,delete_prefix,"_bucket_id text, _name text",boolean
storage,delete_prefix_hierarchy_trigger,"",trigger
storage,enforce_bucket_name_length,"",trigger
storage,extension,name text,text
storage,filename,name text,text
storage,foldername,name text,text[]
storage,get_level,name text,integer
storage,get_prefix,name text,text
storage,get_prefixes,name text,text[]
storage,get_size_by_bucket,"","TABLE(size bigint, bucket_id text)"
storage,list_multipart_uploads_with_delimiter,"bucket_id text, prefix_param text, delimiter_param text, max_keys integer DEFAULT 100, next_key_token text DEFAULT ''::text, next_upload_token text DEFAULT ''::text","TABLE(key text, id text, created_at timestamp with time zone)"
storage,list_objects_with_delimiter,"bucket_id text, prefix_param text, delimiter_param text, max_keys integer DEFAULT 100, start_after text DEFAULT ''::text, next_token text DEFAULT ''::text","TABLE(name text, id uuid, metadata jsonb, updated_at timestamp with time zone)"
storage,lock_top_prefixes,"bucket_ids text[], names text[]",void
storage,objects_delete_cleanup,"",trigger
storage,objects_insert_prefix_trigger,"",trigger
storage,objects_update_cleanup,"",trigger
storage,objects_update_level_trigger,"",trigger
storage,objects_update_prefix_trigger,"",trigger
storage,operation,"",text
storage,prefixes_delete_cleanup,"",trigger
storage,prefixes_insert_trigger,"",trigger
storage,search,"prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text","TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)"
storage,search_legacy_v1,"prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text","TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)"
storage,search_v1_optimised,"prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text","TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)"
storage,search_v2,"prefix text, bucket_name text, limits integer DEFAULT 100, levels integer DEFAULT 1, start_after text DEFAULT ''::text, sort_order text DEFAULT 'asc'::text, sort_column text DEFAULT 'name'::text, sort_column_after text DEFAULT ''::text","TABLE(key text, name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)"
storage,update_updated_at_column,"",trigger
